Date,Rented Bike Count,Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day
01/12/2017,204,1,-5.5,38,0.8,2000,-17.6,0.0,0.0,0.0,Winter,No Holiday,Yes
01/12/2017,930,8,-7.6,37,1.1,2000,-19.8,0.01,0.0,0.0,Winter,No Holiday,Yes
01/12/2017,426,20,-0.3,79,1.5,1913,-3.5,0.0,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,262,2,-2.9,86,1.5,1256,-4.9,0.0,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,167,3,-3.5,81,2.2,1221,-6.2,0.0,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,70,6,-4.3,82,2.1,1178,-6.9,0.0,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,334,10,-0.4,57,1.6,1309,-7.8,0.8,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,606,13,6.0,36,1.8,1780,-7.9,1.12,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,618,16,6.4,48,2.6,1945,-3.8,0.22,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,572,17,6.0,51,2.5,1891,-3.3,0.06,0.0,0.0,Winter,No Holiday,Yes
02/12/2017,489,18,5.5,53,1.5,1697,-3.3,0.0,0.0,0.0,Winter,No Holiday,Yes
03/12/2017,422,19,5.7,85,1.7,309,3.3,0.0,0.0,0.0,Winter,No Holiday,Yes
03/12/2017,303,23,3.9,90,1.3,194,2.4,0.0,0.0,0.0,Winter,No Holiday,Yes
04/12/2017,311,10,-1.1,40,4.5,2000,-13.0,0.64,0.0,0.0,Winter,No Holiday,Yes
04/12/2017,391,13,0.0,30,5.4,1938,-15.5,1.17,0.0,0.0,Winter,No Holiday,Yes
04/12/2017,568,19,-2.9,32,3.2,2000,-17.3,0.0,0.0,0.0,Winter,No Holiday,Yes
05/12/2017,42,4,-7.2,34,3.0,2000,-20.4,0.0,0.0,0.0,Winter,No Holiday,Yes
05/12/2017,321,12,-2.3,25,0.0,1962,-19.7,0.0,0.0,0.0,Winter,No Holiday,Yes
06/12/2017,145,0,-2.8,77,0.0,331,-6.2,0.0,0.1,0.1,Winter,No Holiday,Yes
06/12/2017,379,7,-4.2,77,0.0,1741,-7.6,0.0,0.0,0.3,Winter,No Holiday,Yes
06/12/2017,802,8,-4.2,78,0.0,1518,-7.4,0.01,0.0,0.2,Winter,No Holiday,Yes
06/12/2017,204,18,1.7,90,1.0,66,0.2,0.0,0.3,0.3,Winter,No Holiday,Yes
06/12/2017,190,20,1.2,94,0.6,228,0.3,0.0,0.0,1.0,Winter,No Holiday,Yes
06/12/2017,222,22,1.3,92,0.6,233,0.1,0.0,0.0,1.0,Winter,No Holiday,Yes
07/12/2017,754,8,-0.2,96,0.8,173,-0.7,0.01,0.0,0.8,Winter,No Holiday,Yes
07/12/2017,333,11,2.3,69,1.7,628,-2.8,0.63,0.0,0.6,Winter,No Holiday,Yes
07/12/2017,431,12,3.7,65,2.4,833,-2.2,0.98,0.0,0.3,Winter,No Holiday,Yes
08/12/2017,99,3,-4.8,52,1.6,1978,-13.1,0.0,0.0,0.0,Winter,No Holiday,Yes
08/12/2017,387,7,-6.5,57,0.8,1776,-13.6,0.0,0.0,0.0,Winter,No Holiday,Yes
08/12/2017,752,18,-3.1,33,1.2,2000,-17.1,0.0,0.0,0.0,Winter,No Holiday,Yes
08/12/2017,275,23,-3.5,43,0.9,2000,-14.3,0.0,0.0,0.0,Winter,No Holiday,Yes
09/12/2017,267,0,-3.5,48,0.9,1967,-12.9,0.0,0.0,0.0,Winter,No Holiday,Yes
09/12/2017,127,7,-5.5,56,0.8,1950,-12.9,0.0,0.0,0.0,Winter,No Holiday,Yes
09/12/2017,384,18,2.5,41,1.0,1974,-9.4,0.0,0.0,0.0,Winter,No Holiday,Yes
09/12/2017,321,21,-0.1,55,0.7,1654,-8.0,0.0,0.0,0.0,Winter,No Holiday,Yes
10/12/2017,169,3,0.3,53,0.5,1748,-8.1,0.0,0.0,0.0,Winter,No Holiday,Yes
10/12/2017,9,6,-0.5,90,0.9,91,-1.9,0.0,2.5,2.7,Winter,No Holiday,Yes
10/12/2017,20,7,-0.4,92,1.1,121,-1.5,0.0,0.0,4.0,Winter,No Holiday,Yes
10/12/2017,35,8,-0.2,90,1.2,378,-1.6,0.0,0.0,4.1,Winter,No Holiday,Yes
10/12/2017,181,19,1.6,53,4.0,2000,-6.9,0.0,0.0,0.0,Winter,No Holiday,Yes
10/12/2017,165,20,0.6,57,3.9,1954,-6.9,0.0,0.0,0.0,Winter,No Holiday,Yes
10/12/2017,148,23,-1.4,43,4.3,2000,-12.3,0.0,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,67,2,-4.2,35,3.4,2000,-17.4,0.0,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,325,7,-6.0,39,3.1,1996,-17.7,0.0,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,247,12,-5.2,33,4.6,1973,-19.0,1.26,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,253,14,-5.4,31,4.1,1945,-19.9,1.13,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,269,15,-5.5,33,4.5,2000,-19.2,0.92,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,361,17,-7.1,44,4.2,2000,-17.3,0.18,0.0,0.0,Winter,No Holiday,Yes
11/12/2017,371,19,-8.6,45,3.9,2000,-18.4,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,95,2,-11.5,50,0.7,2000,-19.8,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,46,4,-11.6,47,2.1,1982,-20.6,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,65,5,-11.6,45,2.8,1951,-21.1,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,225,13,-6.9,37,2.4,1955,-19.1,1.22,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,258,14,-5.4,32,2.0,1930,-19.5,1.12,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,350,19,-8.2,43,1.1,2000,-18.5,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,260,20,-8.4,42,1.0,2000,-19.0,0.0,0.0,0.0,Winter,No Holiday,Yes
12/12/2017,173,23,-9.3,47,2.1,2000,-18.5,0.0,0.0,0.0,Winter,No Holiday,Yes
13/12/2017,183,1,-10.2,52,1.6,1997,-18.2,0.0,0.0,0.0,Winter,No Holiday,Yes
13/12/2017,79,3,-10.9,55,1.8,1913,-18.1,0.0,0.0,0.0,Winter,No Holiday,Yes
13/12/2017,109,6,-11.9,57,1.1,1974,-18.7,0.0,0.0,0.0,Winter,No Holiday,Yes
13/12/2017,340,9,-11.1,46,3.4,1981,-20.4,0.1,0.0,0.0,Winter,No Holiday,Yes
14/12/2017,108,6,-11.0,55,0.8,1541,-18.2,0.0,0.0,0.0,Winter,No Holiday,Yes
14/12/2017,279,7,-10.9,57,1.1,1387,-17.7,0.0,0.0,0.0,Winter,No Holiday,Yes
14/12/2017,189,10,-7.7,43,0.9,1555,-18.1,0.35,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,227,0,-5.7,53,0.6,1262,-13.7,0.0,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,129,6,-7.4,64,0.7,906,-13.0,0.0,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,658,8,-6.6,64,1.1,791,-12.2,0.0,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,330,9,-5.9,60,0.6,691,-12.4,0.09,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,279,11,-2.9,46,1.0,809,-12.9,0.42,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,309,12,-2.5,43,0.7,895,-13.3,0.34,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,342,15,0.1,35,1.5,946,-13.5,0.42,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,354,16,0.0,37,0.6,994,-12.9,0.13,0.0,0.0,Winter,No Holiday,Yes
15/12/2017,247,23,-1.3,60,2.5,792,-8.0,0.0,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,66,6,-6.1,69,2.9,765,-10.8,0.0,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,239,11,-5.2,30,4.0,1991,-20.1,0.86,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,296,13,-3.7,23,4.0,1980,-21.8,1.12,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,292,14,-3.4,22,4.3,1966,-22.1,1.07,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,277,17,-4.6,26,2.6,2000,-21.2,0.17,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,155,22,-7.6,41,1.6,2000,-18.6,0.0,0.0,0.0,Winter,No Holiday,Yes
16/12/2017,142,23,-8.0,41,2.2,2000,-18.9,0.0,0.0,0.0,Winter,No Holiday,Yes
17/12/2017,122,9,-10.5,38,1.1,1950,-22.1,0.19,0.0,0.0,Winter,No Holiday,Yes
17/12/2017,216,12,-4.9,25,2.6,1966,-21.9,1.08,0.0,0.0,Winter,No Holiday,Yes
17/12/2017,168,21,-6.5,45,0.7,2000,-16.4,0.0,0.0,0.0,Winter,No Holiday,Yes
18/12/2017,38,2,-5.0,65,0.4,990,-10.5,0.0,0.0,0.2,Winter,No Holiday,Yes
18/12/2017,146,8,-4.6,86,1.2,508,-6.5,0.0,0.0,2.0,Winter,No Holiday,Yes
18/12/2017,198,19,1.3,65,1.1,1122,-4.5,0.0,0.0,2.7,Winter,No Holiday,Yes
19/12/2017,39,4,-2.9,59,1.8,1286,-9.8,0.0,0.0,2.6,Winter,No Holiday,Yes
19/12/2017,199,9,-5.3,48,2.6,1810,-14.6,0.18,0.0,2.5,Winter,No Holiday,Yes
19/12/2017,195,15,-1.3,26,3.0,2000,-18.3,0.91,0.0,2.1,Winter,No Holiday,Yes
19/12/2017,213,22,-5.5,56,1.5,2000,-12.9,0.0,0.0,2.0,Winter,No Holiday,Yes
19/12/2017,149,23,-5.8,57,1.7,2000,-12.9,0.0,0.0,2.0,Winter,No Holiday,Yes
20/12/2017,228,13,-1.3,43,1.0,1777,-12.3,0.8,0.0,1.7,Winter,No Holiday,Yes
20/12/2017,237,17,-0.9,70,1.1,299,-5.6,0.02,0.0,2.2,Winter,No Holiday,Yes
20/12/2017,184,22,-1.6,82,0.4,929,-4.2,0.0,0.0,2.3,Winter,No Holiday,Yes
21/12/2017,169,10,-3.0,71,0.7,608,-7.5,0.67,0.0,2.1,Winter,No Holiday,Yes
21/12/2017,316,15,4.4,46,1.4,1113,-6.2,0.78,0.0,1.0,Winter,No Holiday,Yes
21/12/2017,301,16,4.1,51,1.8,1112,-5.1,0.48,0.0,0.9,Winter,No Holiday,Yes
21/12/2017,366,17,2.9,60,1.3,1193,-4.1,0.16,0.0,0.8,Winter,No Holiday,Yes
22/12/2017,99,3,-0.6,76,0.5,789,-4.3,0.0,0.0,0.7,Winter,Holiday,Yes
22/12/2017,76,5,-0.2,73,0.8,880,-4.4,0.0,0.0,0.7,Winter,Holiday,Yes
22/12/2017,283,7,-0.3,72,0.7,919,-4.7,0.0,0.0,0.7,Winter,Holiday,Yes
22/12/2017,544,8,-0.4,69,0.5,904,-5.4,0.0,0.0,0.7,Winter,Holiday,Yes
22/12/2017,298,9,0.3,67,0.7,897,-5.1,0.03,0.0,0.6,Winter,Holiday,Yes
22/12/2017,248,10,1.4,64,1.0,897,-4.6,0.25,0.0,0.5,Winter,Holiday,Yes
22/12/2017,301,12,4.5,56,0.8,836,-3.5,0.71,0.0,0.0,Winter,Holiday,Yes
22/12/2017,386,15,6.5,55,0.9,801,-1.9,0.38,0.0,0.0,Winter,Holiday,Yes
22/12/2017,481,19,5.2,64,0.7,691,-1.0,0.0,0.0,0.0,Winter,Holiday,Yes
22/12/2017,309,21,6.1,70,2.2,763,1.0,0.0,0.0,0.0,Winter,Holiday,Yes
23/12/2017,59,5,5.0,81,1.2,425,2.0,0.0,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,63,6,5.1,81,1.3,375,2.1,0.0,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,239,9,5.2,84,0.7,226,2.7,0.03,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,235,10,5.4,82,1.2,215,2.5,0.13,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,423,13,7.7,68,1.0,249,2.1,0.58,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,405,14,8.6,63,1.6,263,1.9,0.72,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,473,16,8.2,64,1.0,281,1.7,0.32,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,453,17,7.7,67,0.9,264,1.9,0.11,0.0,0.0,Winter,No Holiday,Yes
23/12/2017,340,18,6.6,73,0.4,229,2.0,0.0,0.0,0.0,Winter,No Holiday,Yes
24/12/2017,251,1,5.6,78,0.5,197,2.0,0.0,0.0,0.0,Winter,Holiday,Yes
24/12/2017,12,6,4.9,84,1.3,159,2.4,0.0,0.1,0.0,Winter,Holiday,Yes
24/12/2017,3,7,4.7,89,1.1,100,3.0,0.0,0.0,0.0,Winter,Holiday,Yes
24/12/2017,4,12,4.1,91,0.8,404,2.7,0.07,9.5,0.0,Winter,Holiday,Yes
25/12/2017,160,0,-0.6,64,2.4,1010,-6.5,0.0,0.0,0.0,Winter,Holiday,Yes
25/12/2017,179,11,-2.8,35,2.9,1984,-16.1,0.87,0.0,0.0,Winter,Holiday,Yes
25/12/2017,221,12,-1.6,33,2.5,1874,-15.8,1.18,0.0,0.0,Winter,Holiday,Yes
25/12/2017,319,15,0.4,28,2.5,2000,-16.0,0.9,0.0,0.0,Winter,Holiday,Yes
25/12/2017,176,22,-1.3,53,1.7,2000,-9.6,0.0,0.0,0.0,Winter,Holiday,Yes
26/12/2017,85,2,-2.1,69,1.0,1995,-7.0,0.0,0.0,0.0,Winter,No Holiday,Yes
26/12/2017,296,7,-2.9,73,1.9,1911,-7.0,0.0,0.0,0.0,Winter,No Holiday,Yes
26/12/2017,180,10,-2.2,36,4.1,1930,-15.2,0.53,0.0,0.0,Winter,No Holiday,Yes
26/12/2017,317,19,-5.4,27,3.0,2000,-21.5,0.0,0.0,0.0,Winter,No Holiday,Yes
26/12/2017,213,22,-7.2,38,3.1,2000,-19.1,0.0,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,142,1,-8.2,39,1.8,2000,-19.7,0.0,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,81,3,-9.1,37,1.0,2000,-21.1,0.0,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,258,13,-4.7,18,3.7,2000,-25.4,1.16,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,231,14,-4.0,18,2.4,2000,-24.8,1.09,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,315,19,-5.5,31,2.1,2000,-19.9,0.0,0.0,0.0,Winter,No Holiday,Yes
27/12/2017,262,20,-5.9,34,0.9,2000,-19.2,0.0,0.0,0.0,Winter,No Holiday,Yes
28/12/2017,164,0,-6.5,41,1.7,2000,-17.6,0.0,0.0,0.0,Winter,No Holiday,Yes
28/12/2017,163,2,-6.6,34,1.8,2000,-19.8,0.0,0.0,0.0,Winter,No Holiday,Yes
28/12/2017,61,5,-5.7,28,1.2,2000,-21.3,0.0,0.0,0.0,Winter,No Holiday,Yes
28/12/2017,301,13,0.8,46,1.4,1598,-9.5,0.8,0.0,0.0,Winter,No Holiday,Yes
28/12/2017,390,16,0.3,57,2.3,1204,-7.2,0.19,0.0,0.0,Winter,No Holiday,Yes
